Scanning all ingredients...

Total unique cleaned strings : 27,227
Total unique words           : 5,894


Top 200 most frequent individual words:
(Review these — anything that's a descriptor/adjective needs to go in STRIP_WORDS)
------------------------------------------------------------
 10886  salt
  9798  fresh
  9016  oil
  6901  sugar
  6539  chopped
  6204  ground
  5853  pepper
  5493  olive
  5455  kosher
  5098  butter
  4327  juice
  4169  black
  4105  unsalted
  3953  lemon
  3364  finely
  3312  flour
  3297  freshly
  3285  red
  3167  grated
  2948  cream
  2850  and
  2731  white
  2657  plus
  2591  vinegar
  2562  all
  2559  extra
  2502  purpose
  2494  virgin
  2494  water
  2481  onion
  2466  vegetable
  2320  whole
  2168  powder
  2061  milk
  2056  dried
  2003  eggs
  2000  garlic
  1969  sauce
  1937  wine
  1824  vanilla
  1821  egg
  1815  cheese
  1762  seeds
  1756  chicken
  1721  baking
  1597  lime
  1595  for
  1589  sliced
  1587  parsley
  1532  extract
  1480  brown
  1389  sea
  1380  tomatoes
  1356  heavy
  1354  ginger
  1320  orange
  1303  dry
  1263  inch
  1215  zest
  1192  cilantro
  1183  rice
  1162  with
  1114  thyme
  1080  coarsely
  1076  broth
  1072  green
  1046  chocolate
  1026  cinnamon
  1007  onions
   998  peeled
   984  mustard
   977  minced
   957  honey
   905  light
   895  bread
   881  coarse
   846  syrup
   843  coconut
   826  large
   825  thinly
   824  low
   817  crushed
   802  flakes
   793  potatoes
   790  hot
   790  cumin
   783  packed
   781  chilled
   770  unsweetened
   769  granulated
   768  mint
   760  basil
   735  soda
   735  frozen
   728  ice
   727  soy
   721  sesame
   719  small
   718  parmesan
   715  corn
   713  toasted
   711  chiles
   711  flat
   710  beans
   692  dark
   670  sweet
   669  pure
   663  chile
   646  fine
   645  scallions
   625  sodium
   622  peel
   599  carrots
   596  apple
   591  paste
   583  yogurt
   580  italian
   579  mushrooms
   571  plain
   570  tomato
   568  rosemary
   567  oregano
   561  paprika
   559  baby
   556  bell
   547  other
   547  pan
   545  chives
   545  beef
   541  shallot
   536  cut
   534  sour
   531  whipping
   528  medium
   523  pork
   522  shallots
   521  spray
   516  yellow
   515  smoked
   514  cider
   514  fennel
   513  almonds
   508  cayenne
   504  yolks
   500  dijon
   489  boneless
   487  golden
   477  diced
   469  nutmeg
   466  bittersweet
   464  celery
   462  mayonnaise
   460  cooked
   448  coriander
   446  powdered
   435  more
   434  cornstarch
   431  sherry
   430  stock
   420  shredded
   416  from
   412  peppercorns
   410  thick
   408  fillets
   399  raw
   396  roasted
   393  into
   390  buttermilk
   385  dill
   383  cold
   382  nonstick
   381  ripe
   376  fat
   371  cocoa
   367  garnish
   363  mixed
   363  bacon
   361  maple
   357  shrimp
   356  peppers
   355  peas
   352  fish
   350  turkey
   349  bean
   348  style
   345  grain
   343  olives
   342  additional
   342  canned
   340  balsamic
   339  cherry
   338  jalapeño
   337  stems
   334  equipment:
   331  canola
   329  drained
   329  flaky
   328  chili
   320  sage
   318  such


Sample cleaned strings that still look wrong:
(strings containing non-ingredient words)

  'finely' still appearing in:
      299x  finely grated lemon zest
      192x  finely grated lemon peel
       96x  finely grated parmesan
       95x  finely grated orange peel
       81x  finely chopped shallot

  'freshly' still appearing in:
     1696x  freshly ground black pepper
      205x  kosher salt and freshly ground black pepper
      178x  freshly ground pepper
      146x  freshly grated nutmeg
      112x  salt and freshly ground black pepper

  'sodium' still appearing in:
      141x  low sodium chicken broth
      126x  reduced sodium chicken broth
       61x  reduced sodium soy sauce
       51x  low sodium soy sauce
       29x  chicken stock or low sodium chicken broth

  'nonstick' still appearing in:
      293x  nonstick vegetable oil spray
       13x  nonstick cooking spray
        9x  nonstick vegetable cooking spray
        5x  nonstick olive oil spray
        4x  nonstick baking spray

  'pure' still appearing in:
      343x  pure vanilla extract
      161x  pure maple syrup
       27x  pure almond extract
       19x  canned pure pumpkin
       14x  pure pumpkin

  'divided' still appearing in:
      160x  divided
        1x  divided maître dhôtel butter
        1x  pink peppercorns divided
        1x  hot smoked spanish paprika* divided

  'serving' still appearing in:
      137x  for serving
       32x  plus more for serving
        9x  finely grated parmigiano reggiano plus additional for serving
        8x  freshly grated parmesan cheese plus additional for serving
        5x  lime for serving

  'garnish' still appearing in:
      141x  for garnish
       14x  to garnish
        5x  lemon peel for garnish
        5x  chopped fresh cilantro plus for garnish
        4x  maraschino cherry for garnish

  'taste' still appearing in:
       31x  or to taste
       31x  salt and pepper to taste
       22x  salt and freshly ground black pepper to taste
       19x  to taste
       19x  kosher salt and freshly ground black pepper to taste

  'spray' still appearing in:
      293x  nonstick vegetable oil spray
       93x  vegetable oil cooking spray
       19x  olive oil cooking spray
       13x  cooking spray
       13x  nonstick cooking spray

  'coating' still appearing in:
        6x  about confectioners sugar for coating pan and marshmallows
        2x  classic coating
        1x  for coating the poached eggs
        1x  cooking spray or oil mister coating
        1x  all purpose flour plus additional for coating

  'beaten' still appearing in:
       20x  beaten to blend
       14x  beaten
       11x  lightly beaten
        5x  beaten egg
        3x  egg beaten with water

  'sifted' still appearing in:
       28x  sifted all purpose flour
       24x  sifted cake flour
        9x  sifted
        8x  sifted confectioners sugar
        4x  sifted confectioners’ sugar

  'melted' still appearing in:
       40x  melted
       17x  melted butter
       12x  melted unsalted butter
        4x  melted unsalted butter if necessary
        3x  melted and cooled

  'softened' still appearing in:
        7x  softened
        6x  softened butter
        5x  softened unsalted butter
        3x  slightly softened
        1x  softened unsalted butter or nonstick vegetable cooking spray

Done.
